state_name,matched_state,state_score,district_name,matched_district,district_score,geoname_id
Andhra Pradesh,Andhra Pradesh,100.0,Alluri Sitharama Raju,Alluri Sitharama Raju,100.0,12680239
Andhra Pradesh,Andhra Pradesh,100.0,Anakapalli,Anakapalli,100.0,12680240
Andhra Pradesh,Andhra Pradesh,100.0,Ananthapuramu,Ananthapur,86.95652173913044,1278673
Andhra Pradesh,Andhra Pradesh,100.0,Annamayya,Annamayya,100.0,12680241
Andhra Pradesh,Andhra Pradesh,100.0,Dr. B.R. Ambedkar Konaseema,Konaseema,90.0,12680249
Andhra Pradesh,Andhra Pradesh,100.0,East Godavari,East Godavari,100.0,1272123
Andhra Pradesh,Andhra Pradesh,100.0,Eluru,Eluru,100.0,12680246
Andhra Pradesh,Andhra Pradesh,100.0,Krishna,Krishna,100.0,1265869
Andhra Pradesh,Andhra Pradesh,100.0,NTR,NTR,100.0,12680255
Andhra Pradesh,Andhra Pradesh,100.0,Palnadu,Palnadu,100.0,12680257
Andhra Pradesh,Andhra Pradesh,100.0,Parvathipuram Manyam,Parvathipuram Manyam,100.0,12680258
Andhra Pradesh,Andhra Pradesh,100.0,Prakasam,Prakasam,100.0,1259346
Andhra Pradesh,Andhra Pradesh,100.0,Srikakulam,Srikakulam,100.0,1255649
Andhra Pradesh,Andhra Pradesh,100.0,Sri Sathya Sai,Sri Sathya Sai,100.0,12680263
Andhra Pradesh,Andhra Pradesh,100.0,West Godavari,West Godavari,100.0,1252873
Andhra Pradesh,Andhra Pradesh,100.0,YSR Kadapa,YSR Kadapa,100.0,1273801
Arunachal Pradesh,Arunachal Pradesh,100.0,Anjaw,Anjaw,100.0,9747950
Arunachal Pradesh,Arunachal Pradesh,100.0,Changlang,Changlang,100.0,9747946
Arunachal Pradesh,Arunachal Pradesh,100.0,East Kameng,East Kameng,100.0,1272120
Arunachal Pradesh,Arunachal Pradesh,100.0,East Siang,East Siang,100.0,1272115
Arunachal Pradesh,Arunachal Pradesh,100.0,Kamle,Kamle,100.0,12572553
Arunachal Pradesh,Arunachal Pradesh,100.0,Kra Daadi,Kra Daadi,100.0,11875510
Arunachal Pradesh,Arunachal Pradesh,100.0,Kurung Kumey,Kurung Kumey,100.0,9748007
Arunachal Pradesh,Arunachal Pradesh,100.0,Lepa Rada,Lepa Rada,100.0,12572554
Arunachal Pradesh,Arunachal Pradesh,100.0,Lohit,Lohit,100.0,1264818
Arunachal Pradesh,Arunachal Pradesh,100.0,Longding,Longding,100.0,11875575
Arunachal Pradesh,Arunachal Pradesh,100.0,Lower Dibang Valley,Lower Dibang Valley,100.0,9748012
Arunachal Pradesh,Arunachal Pradesh,100.0,Lower Siang,Lower Siang,100.0,11902898
Arunachal Pradesh,Arunachal Pradesh,100.0,Lower Subansiri,Lower Subansiri,100.0,1264739
Arunachal Pradesh,Arunachal Pradesh,100.0,Namsai,Namsai,100.0,11875509
Arunachal Pradesh,Arunachal Pradesh,100.0,Pakke-Kessang,Pakke Kessang,92.3076923076923,12572547
Arunachal Pradesh,Arunachal Pradesh,100.0,Papum Pare,Papum Pare,100.0,9748025
Arunachal Pradesh,Arunachal Pradesh,100.0,Shi Yomi,Shi Yomi,100.0,12572546
Arunachal Pradesh,Arunachal Pradesh,100.0,Siang,Siang,100.0,11875511
Arunachal Pradesh,Arunachal Pradesh,100.0,Tirap,Tirap,100.0,1254418
Arunachal Pradesh,Arunachal Pradesh,100.0,Upper Dibang Valley,Dibang Valley,95.0,1272651
Arunachal Pradesh,Arunachal Pradesh,100.0,Upper Siang,Upper Siang,100.0,9748035
Arunachal Pradesh,Arunachal Pradesh,100.0,Upper Subansiri,Upper Subansiri,100.0,1253720
Arunachal Pradesh,Arunachal Pradesh,100.0,West Kameng,West Kameng,100.0,1252869
Arunachal Pradesh,Arunachal Pradesh,100.0,West Siang,West Siang,100.0,1252865
Arunachal Pradesh,Arunachal Pradesh,100.0,Keyi Panyor,,0.0,
Arunachal Pradesh,Arunachal Pradesh,100.0,Bichom,,0.0,
Assam,Assam,100.0,Baksa,Baksa,100.0,8985782
Assam,Assam,100.0,Bajali,Bajali,100.0,12680242
Assam,Assam,100.0,Biswanath,Biswanath,100.0,11875508
Assam,Assam,100.0,Cachar,Cachar,100.0,1275009
Assam,Assam,100.0,Charaideo,Charaideo,100.0,11875512
Assam,Assam,100.0,Chirang,Chirang,100.0,8805933
Assam,Assam,100.0,Darrang,Darrang,100.0,1273451
Assam,Assam,100.0,Dhubri,Dhubri,100.0,7627078
Assam,Assam,100.0,Dima Hasao,Dima Hasao,100.0,1261192
Assam,Assam,100.0,Kamrup,Kamrup,100.0,1268209
Assam,Assam,100.0,Kamrup Metropolitan,Kamrup Metropolitan,100.0,9747984
Assam,Assam,100.0,Karbi Anglong,Karbi Anglong,100.0,1267812
Assam,Assam,100.0,Lakhimpur,Lakhimpur,100.0,1265243
Assam,Assam,100.0,Majuli,Majuli,100.0,11875578
Assam,Assam,100.0,Nagaon,Nagaon,100.0,8849144
Assam,Assam,100.0,Nalbari,Nalbari,100.0,7627084
Assam,Assam,100.0,Sivasagar,Sivasagar,100.0,1256389
Assam,Assam,100.0,Sonitpur,Sonitpur,100.0,8739997
Assam,Assam,100.0,South Salmara-Mankachar,South Salmara Mancachar,91.30434782608697,11875515
Assam,Assam,100.0,Tamulpur,Tamulpur,100.0,12680267
Assam,Assam,100.0,West Karbi Anglong,West Karbi Anglong,100.0,11875514
Bihar,Bihar,100.0,Arwal,Arwal,100.0,9748038
Bihar,Bihar,100.0,Bhojpur,Bhojpur,100.0,1275871
Bihar,Bihar,100.0,East Champaran,East Champaran,100.0,1259186
Bihar,Bihar,100.0,Jehanabad,Jehanabad,100.0,7627222
Bihar,Bihar,100.0,Kaimur,Kaimur District,90.0,8740934
Bihar,Bihar,100.0,Lakhisarai,Lakhisarai,100.0,7627235
Bihar,Bihar,100.0,Madhepura,Madhepura,100.0,7626568
Bihar,Bihar,100.0,Munger,Munger,100.0,1262483
Bihar,Bihar,100.0,Nalanda,Nalanda,100.0,1262081
Bihar,Bihar,100.0,Rohtas,Rohtas,100.0,1258074
Bihar,Bihar,100.0,Saran,Saran,100.0,1257248
Bihar,Bihar,100.0,Vaishali,Vaishali,100.0,1253533
Bihar,Bihar,100.0,West Champaran,West Champaran,100.0,1260208
Chhattisgarh,Chhattisgarh,100.0,Balrampur-Ramanujganj,Balrampur,90.0,11875517
Chhattisgarh,Chhattisgarh,100.0,Bastar,Bastar,100.0,1276739
Chhattisgarh,Chhattisgarh,100.0,Dantewada,Dantewada,100.0,9747953
Chhattisgarh,Chhattisgarh,100.0,Gaurela-Pendra-Marwahi,Gaurella Pendra Marwahi,88.88888888888889,12680247
Chhattisgarh,Chhattisgarh,100.0,Janjgir-Champa,Janjgir-Champa,100.0,7627225
Chhattisgarh,Chhattisgarh,100.0,Jashpur,Jashpur,100.0,7701599
Chhattisgarh,Chhattisgarh,100.0,Kabirdham,Kabirdham,100.0,7627230
Chhattisgarh,Chhattisgarh,100.0,Khairagarh-Chhuikhadan-Gandai,Khairgarh Chhuikhadan Gandai,91.22807017543859,12680248
Chhattisgarh,Chhattisgarh,100.0,Korea,Korea,100.0,7701598
Chhattisgarh,Chhattisgarh,100.0,Manendragarh-Chirmiri-Bharatpur,Manendragarh Chirimiri Bharatpur,92.06349206349206,12680251
Chhattisgarh,Chhattisgarh,100.0,Mohla-Manpur-Ambagarh Chowki,Mohla Manpur Ambagarh Chouki,89.28571428571429,12680252
Chhattisgarh,Chhattisgarh,100.0,Narayanpur,Narayanpur,100.0,9748023
Chhattisgarh,Chhattisgarh,100.0,Rajnandgaon,Rajnandgaon,100.0,1258832
Chhattisgarh,Chhattisgarh,100.0,Sarangarh-Bilaigarh,Sarangarh Bilaigarh,94.73684210526316,12680260
Chhattisgarh,Chhattisgarh,100.0,Sukma,Sukma,100.0,11875524
Chhattisgarh,Chhattisgarh,100.0,Surajpur,Surajpur,100.0,11875516
Chhattisgarh,Chhattisgarh,100.0,Surguja,Surguja,100.0,1255347
Goa,Goa,100.0,North Goa,North Goa,100.0,9255562
Goa,Goa,100.0,South Goa,South Goa,100.0,9255567
Gujarat,Gujarat,100.0,Aravalli,Arvalli,93.33333333333333,11875529
Gujarat,Gujarat,100.0,Banaskantha,Banaskantha,100.0,1277417
Gujarat,Gujarat,100.0,Chhota Udaipur,,0.0,
Gujarat,Gujarat,100.0,Dahod,Dahod,100.0,7627226
Gujarat,Gujarat,100.0,Dang,Dang,100.0,1254616
Gujarat,Gujarat,100.0,Devbhumi Dwarka,Devbhumi Dwarka,100.0,11875527
Gujarat,Gujarat,100.0,Gandhinagar,Gandhinagar,100.0,1271716
Gujarat,Gujarat,100.0,Gir Somnath,Gir Somnath,100.0,11875531
Gujarat,Gujarat,100.0,Kutch,Kutch,100.0,1268731
Gujarat,Gujarat,100.0,Mahisagar,Mahisagar,100.0,11875528
Gujarat,Gujarat,100.0,Mehsana,Mehsana,100.0,1264390
Gujarat,Gujarat,100.0,Narmada,Narmada,100.0,9165869
Gujarat,Gujarat,100.0,Navsari,Navsari,100.0,9072825
Gujarat,Gujarat,100.0,Panchmahal,Panchmahal,100.0,1260571
Gujarat,Gujarat,100.0,Sabarkantha,Sabarkantha,100.0,1257922
Gujarat,Gujarat,100.0,Tapi,Tapi,100.0,9072813
Gujarat,Gujarat,100.0,Vav-Tharad,,0.0,
Haryana,Haryana,100.0,Gurugram,Gurugram,100.0,1270644
Haryana,Haryana,100.0,Kurukshetra,Kurukshetra,100.0,1265468
Himachal Pradesh,Himachal Pradesh,100.0,Kangra,Kangra,100.0,1268085
Himachal Pradesh,Himachal Pradesh,100.0,Kinnaur,Kinnaur,100.0,1266519
Himachal Pradesh,Himachal Pradesh,100.0,Kullu,Kullu,100.0,1265710
Himachal Pradesh,Himachal Pradesh,100.0,Lahaul and Spiti,Lahul and Spiti,96.7741935483871,1265292
Himachal Pradesh,Himachal Pradesh,100.0,Sirmaur,Sirmaur,100.0,1256073
Jharkhand,Jharkhand,100.0,Deoghar,Deoghar,100.0,9035761
Jharkhand,Jharkhand,100.0,East Singhbhum,East Singhbhum,100.0,7701426
Jharkhand,Jharkhand,100.0,Hazaribag,Hazaribag,100.0,1270165
Jharkhand,Jharkhand,100.0,Koderma,Koderma,100.0,9747958
Jharkhand,Jharkhand,100.0,Pakur,Pakur,100.0,7701604
Jharkhand,Jharkhand,100.0,Palamu,Palamu,100.0,1260783
Jharkhand,Jharkhand,100.0,Seraikela-Kharsawan,Saraikela-Kharsawan,94.73684210526316,7701601
Jharkhand,Jharkhand,100.0,West Singhbhum,West Singhbhum,100.0,1256163
Karnataka,Karnataka,100.0,Ballari,Ballari,100.0,1276510
Karnataka,Karnataka,100.0,Belagavi,Belagavi,100.0,1276534
Karnataka,Karnataka,100.0,Bangalore Rural,Bangalore Rural,100.0,1277332
Karnataka,Karnataka,100.0,Bangalore Urban,Bangalore Urban,100.0,1277331
Karnataka,Karnataka,100.0,Chamarajanagar,Chamarajanagar,100.0,8224050
Karnataka,Karnataka,100.0,Chikkaballapur,Chikkaballapur,100.0,8224036
Karnataka,Karnataka,100.0,Dakshina Kannada,Dakshina Kannada,100.0,1273664
Karnataka,Karnataka,100.0,Davanagere,Davanagere,100.0,7646984
Karnataka,Karnataka,100.0,Gadaga,Gadag,90.9090909090909,7909847
Karnataka,Karnataka,100.0,Kalaburagi,Kalaburagi,100.0,1270753
Karnataka,Karnataka,100.0,Kodagu,Kodagu,100.0,1266426
Karnataka,Karnataka,100.0,Ramanagara,Ramanagara,100.0,8224306
Karnataka,Karnataka,100.0,Tumakuru,Tumakuru,100.0,1254090
Karnataka,Karnataka,100.0,Udupi,Udupi,100.0,8224051
Karnataka,Karnataka,100.0,Uttara Kannada,Uttara Kannada,100.0,1253630
Karnataka,Karnataka,100.0,Vijayanagara,Vijayanagar,95.65217391304348,12680266
Kerala,Kerala,100.0,Alappuzha,Alappuzha,100.0,1278986
Kerala,Kerala,100.0,Palakkad,Palakkad,100.0,7289568
Kerala,Kerala,100.0,Thrissur,Thrissur,100.0,8133543
Kerala,Kerala,100.0,Wayanad,Wayanad,100.0,6951502
Madhya Pradesh,Madhya Pradesh,100.0,Agar Malwa,Agar Malwa,100.0,11875535
Madhya Pradesh,Madhya Pradesh,100.0,Alirajpur,Alirajpur,100.0,9747929
Madhya Pradesh,Madhya Pradesh,100.0,Harda,Harda,100.0,8740099
Madhya Pradesh,Madhya Pradesh,100.0,Katni,Katni,100.0,8740806
Madhya Pradesh,Madhya Pradesh,100.0,Narsinghpur,Narsinghpur,100.0,1261755
Madhya Pradesh,Madhya Pradesh,100.0,Neemuch,Neemuch,100.0,8739995
Madhya Pradesh,Madhya Pradesh,100.0,Niwari,Niwari,100.0,12572552
Madhya Pradesh,Madhya Pradesh,100.0,Sagar,Sagar,100.0,1257852
Maharashtra,Maharashtra,100.0,Ahmednagar,Ahmednagar,100.0,7626534
Maharashtra,Maharashtra,100.0,Buldhana,Buldhana,100.0,1275118
Maharashtra,Maharashtra,100.0,Chandrapur,Chandrapur,100.0,9747944
Maharashtra,Maharashtra,100.0,Dhule,Dhule,100.0,1272692
Maharashtra,Maharashtra,100.0,Gadchiroli,Gadchiroli,100.0,7626536
Maharashtra,Maharashtra,100.0,Mumbai City,Mumbai City District,90.0,1270836
Maharashtra,Maharashtra,100.0,Mumbai Suburban,Mumbai Suburban,100.0,1270836
Maharashtra,Maharashtra,100.0,Raigad,Raigad,100.0,7626540
Maharashtra,Maharashtra,100.0,Sindhudurg,Sindhudurg,100.0,7626539
Manipur,Manipur,100.0,Chandel,Chandel,100.0,9747955
Manipur,Manipur,100.0,Imphal East,Imphal East,100.0,9747976
Manipur,Manipur,100.0,Imphal West,Imphal West,100.0,9747977
Manipur,Manipur,100.0,Jiribam,Jiribam,100.0,11875583
Manipur,Manipur,100.0,Kamjong,Kamjong,100.0,11875587
Manipur,Manipur,100.0,Kangpokpi,Kangpokpi,100.0,11875584
Manipur,Manipur,100.0,Noney,Noney,100.0,11875585
Manipur,Manipur,100.0,Pherzawl,Pherzawl,100.0,11875590
Manipur,Manipur,100.0,Senapati,Senapati,100.0,8740334
Manipur,Manipur,100.0,Tamenglong,Tamenglong,100.0,8740332
Manipur,Manipur,100.0,Tengnoupal,Tengnoupal,100.0,11875595
Manipur,Manipur,100.0,Ukhrul,Ukhrul,100.0,8740338
Meghalaya,Meghalaya,100.0,East Garo Hills,East Garo Hills,100.0,1271512
Meghalaya,Meghalaya,100.0,East Jaintia Hills,East Jaintia Hills,100.0,11875537
Meghalaya,Meghalaya,100.0,East Khasi Hills,East Khasi Hills,100.0,1266857
Meghalaya,Meghalaya,100.0,Eastern West Khasi Hills,Eastern West Khasi Hills,100.0,12680245
